BOUCLE-DU-MOHOUN,KOSSI,NOUNA,NOUNA,LYCEE-PRIVE-LA-FRATERNITE
BOUCLE-DU-MOHOUN,BALE,PÂ,PÂ,LYCEE-PRIVE-DOFINWIAN
BOUCLE-DU-MOHOUN,KOSSI,NOUNA,NOUNA,LYCEE-PRIVE-LA-CLE-DU-MONDE
BOUCLE-DU-MOHOUN,BALE,YAHO,YAHO,LYCEE-PRIVE-BIEZUMINI
BOUCLE-DU-MOHOUN,BALE,POURA-MINE,POURA-MINE,LYCEE-PRIVE-EUREKA
BOUCLE-DU-MOHOUN,MOUHOUN,DEDOUGOU,SECTEUR-2,LYCEE-PRIVE-DE-LA-CITE-DES-FORCES-VIVES-DE-DEDOUGOU
BOUCLE-DU-MOHOUN,KOSSI,NOUNA,SECTEUR-1,COLLEGE-PRIVE-EVANGELIQUE-EMMAÜS
BOUCLE-DU-MOHOUN,BALE,BOROMO,SECTEUR-3,COLLEGE-PRIVE-WATY-DE-BOROMO
BOUCLE-DU-MOHOUN,MOUHOUN,DEDOUGOU,HAPERIKUY/SECTEUR-3,COLLEGE-PRIVE-FRIDAWS
Boucle-du-Mouhoun,Balés,Fara,Fara,LYCEE-POLYTECHNIQUE-PRIVE-THOMAS-SANKARA

CASCADES,LERABA,DOUNA,DOUNA,LYCEE-PRIVE-GOFONDI-DE-DOUNA
CASCADES,COMOE,BANFORA,TANGORA,LYCEE-PRIVE-CATHOLIQUE-SAINTE-MONIQUE-DE-TANGORA
CASCADES,COMOE,BANFORA,WOLOKONTO,COLLEGE-PRIVE-LA-FRATERNITE-DE-WOLOKONTO
CASCADES,COMOE,SIDERADOUGOU,FARADJAN,COLLEGE-PRIVE-DJIGUIYA-DE-FARADJAN
CASCADES,COMOE,NIANGOLOGO,SECTEUR-5,NIANGOLOKO)

CENTRE-EST,KOURITTENGA,KOUPELA,SECTEUR-5,LYCEE-PRIVE-LA-REFERENCE-DE-KOUPELA-(LPR-K)
CENTRE-EST,KOURITTENGA,POUYTENGA,POUYTENGA,LYCEE-PRIVE-AL-MADINA
CENTRE-EST,KOURITTENGA,KOUPELA,YINGA,COLLEGE-PRIVE-LA-PROVIDENCE
CENTRE-EST,BOULGOU,GARANGO,OUAREGOU,COLLEGE-PRIVE-NAABA-PRIYANGO
CENTRE-EST,BOULGOU,TENKODOGO,GONDRIN-SAMBIN,COLLEGE-PRIVE-LA-FIERTE-SAINT-ETIENNE
CENTRE-EST,KOURITTENGA,KOUPELA,YITENGA/SECTEUR-5,COLLEGE-PRIVE-LA-CLE-DU-SUCCES
CENTRE-EST,BOULGOU,TENKODOGO,SECTEUR-1,LYCEE-PRIVE-RIDWANE

CENTRE-NORD,SANMATENGA,KAYA,SECTEUR-4,CEEP-PRIVE-LA-LUMIERE
CENTRE-NORD,SANMATENGA,KAYA,SECTEUR-4,CEEP-PRIVE-CATHOLIQUE-SAINT-AUGUSTIN
CENTRE-NORD,BAM,KONGOUSSI,SECTEUR-1,ECOLE-PRIMAIRE-PRIVEE-FA-SABILI-NAGUEHI
CENTRE-NORD,BAM,ROUKO,TANMIOUGOU,ECOLE-PRIMAIRE-PRIVEE-FA-SABILIL-HOUDA
CENTRE-NORD,BAM,ZIMTANGA,BATTANGA,ECOLE-FA-DE-BATTANGA
CENTRE-NORD,SANMATENGA-KORSIMORO,SECTEUR-5,ECOLE-PRIMAIRE-PRIVEE-FA-ALTIBYANE
CENTRE-NORD,SANMATENGA,KAYA,SECTEUR-4,ECOLE-PRIMAIRE-PRIVEE-CATHOLIQUE-SAINT-AUGUSTIN
CENTRE-NORD,SANMATENGA,KAYA,SECTEUR-6,ECOLE-PRIMAIRE-PRIVEE-AHMADIYYA
CENTRE-NORD,SANMATENGA,KAYA,SECTEUR-7,ECOLE-PRIMAIRE-PRIVEE-LE-REPERE
CENTRE-NORD,SANMATENGA,KAYA,SECTEUR-4,ECOLE-PRIMAIRE-PRIVEE-LA-MISERICORDE
CENTRE-NORD,SANMATENGA,KAYA,SECTEUR-6,ECOLE-PRIMAIRE-PRIVEE-ANSAROUDINE-DEVELOPPEMENT
CENTRE-NORD,BAM,KONGOUSSI,SECTEUR-2,LYCEE-PRIVE-SAINTE-THERESE-DE-L’ENFANT-JESUS
CENTRE-NORD,NAMENTENGA,BOULSA,BONAM,COLLEGE-PRIVE-NATARIN-DE-BONAM

CENTRE-OUEST,ZIRO,SAPOUY,SAPOUY,LYCEE-PRIVE-AÏCHA-DE-SAPOUY
CENTRE-OUEST,BOULKIEMDE,KOUDOUGOU,KOLGREGOGO/SECTEUR-5,LYCEE-PRIVE-PALIGWEND-DE-KOUDOUGOU
CENTRE-OUEST,ZIRO,SAPOUY,KASSO,LYCEE-PRIVE-WEND-PANGA-DE-SAPOUY
CENTRE-OUEST,SANGUIE,REO,ZOULA,LYCEE-PRIVE-SAINT-JEAN-DE-ZOULA
CENTRE-OUEST,ZIRO,SAPOUY,KASSO,COLLEGE-PRIVE-EVANGELIQUE-YIBADOIN
CENTRE-OUEST,ZIRO,SAPOUY,SECTEUR-2,COLLEGE-PRIVE-RAWELGBUDU
CENTRE-OUEST,SISSILI,BOURA,LONGA,COLLEGE-PRIVE-YAM-WAYA-DE-LONGA
CENTRE-OUEST,SISSILI,TÔ,VATAO,COLLEGE-PRIVE-EVANGELIQUE-DE-VATAO
CENTRE-OUEST,SANGUIE,TENADO,POUM,COLLEGE-PRIVE-TOULOA-DE-POUM
CENTRE-OUEST,ZIRO,GAO,GAO,COLLEGE-PRIVE-BANGRE-NOOMA-DE-GAO
CENTRE-OUEST,SISSILI,LEO,LEO,COLLEGE-PRIVE-BON-BERGER
CENTRE-OUEST,ZIRO,GAO,PASSIN,COLLEGE-PRIVE-TEEGA-WENDE
CENTRE-OUEST,SANGUIE,POUNI,TITA,COLLEGE-PRIVE-LA-REFERENCE-DE-TITA
CENTRE-OUEST,BOULKIEMDE,THYOU,SOULA,COLLEGE-PRIVE-LA-SOLUTION-TAMPOURE-DE-SOULA

CENTRE-SUD,BAZEGA,SAPONE,SAPONE,LYCEE-PRIVE-FAROUDIYA-INTERNATIONNAL
CENTRE-SUD,ZOUNDWEOGO -GON-BOUSSOUGOU,GON-BOUSSOUGOU,COLLEGE-PRIVE-NABA-BOUGOUM
CENTRE-SUD,NAHOURI,PO,KAMPALA,COLLEGE-PRIVE-LE-REVEIL-DU-NAHOURI
CENTRE-SUD,BAZEGA,KOMBISSIRI,KOMBISSIRI,LYCEE-PRIVE-LA-RELEVE-DE-KOMBISSIRI

CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-9,SECTEUR-39,CEEP-PRIVE-NONGLOM-BEREKIA
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-9,SECTEUR-39,CEEP-PRIVE-AU-ROYAUME-DES-PETITS-CHAMPIONS
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-9,SECTEUR-37,CEEP-PRIVE-TAL-YAM
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-4,SECTEUR-7,CEEP-PRIVE-LE-BON-BERGER-PLUS
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-12,Secteur-53,CEEP-PRIVE-TENDRE-ENFANCE
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-6,SECTEUR-28,CEEP-PRIVE-BARK-BIIGA
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-9,SECTEUR-37,CEEP-PRIVE-LES-WINNERS-LES-GAGNANTS
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-6,SECTEUR-27,CEEP-PRIVE-SAINT-MICHEL-ARCHANGE
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-3,SECTEUR-16,CEEP-PRIVE-MY-LOVE
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-9,SECTEUR-38,CEEP-PRIVE-SAINTE-EUGENIE
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-1,SECTEUR-5,CEEP-PRIVE-REMALIA
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-9,SECTEUR-39,CEEP-PRIVE-NOTRE-DAME-DE-LA-DIVINE-PROVIDENCE
CENTRE,KADIOGO,OUAGADOUGOU/-ARRONDISSEMENT-9,SECTEUR-39,LYCEE-PRIVE-RELWENDE-ODILE
CENTRE,KADIOGO,OUAGADOUGOU/-ARRONDISSEMENT-3,SECTEUR-16,LYCEE-PRIVE-ALFRED-DIBAN-KI-ZERBO
CENTRE,KADIOGO,KOMSILGA,SABTOANA,LYCEE-PRIVE-SAINT-VALENTIN
CENTRE,KADIOGO,TANGHIN-DASSOURI,POEDOGO,LYCEE-PRIVE-BAO-BANGRE
CENTRE,KADIOGO,OUAGADOUGOU/-ARRONDISSEMENT-9,YAGMA/SECTEUR-37,LYCEE-PRIVE-SAINTE-INES-DU-SALUT
CENTRE,KADIOGO,OUAGADOUGOU/-ARRONDISSEMENT-8,SECTEUR-36,LYCEE-PRIVE-DE-BASSINKO-PLUS

CENTRE,KADIOGO,OUAGADOUGOU/ARRONDISSEMENT-10,SECTEUR-45,COLLEGE-PRIVE-DU-COMPLEXE-SCOLAIRE-WEK-YAM
CENTRE,KADIOGO,KOMSILGA,TINGANDOGO,COLLEGE-PRIVE-MARIE :-LE-SUCCES-ASSURE
CENTRE,KADIOGO,TANGHIN-DASSOURI,ITAOUA,COLLEGE-PRIVE-EVANGELIQUE-BETHEL-OPHEL
CENTRE,KADIOGO,KOMSILGA,SILMISSIN,LYCEE-PRIVE-MELVIN-JONES
CENTRE,KADIOGO,OUAGADOUGOU/-ARRONDISSEMENT-4,SECTEUR-17,LYCEE-PRIVE-CONFESSIONNEL-ISLAMIQUE-AL-ILM
CENTRE,KADIOGO,KOMSILGA,SAONRE,COLLEGE-PRIVE-MAMA-AFRICA
CENTRE,KADIOGO,OUAGADOUGOU/-ARRONDISSEMENT-9,NONGHIN/SECTEUR-38,COLLEGE-PRIVE-ZOOD-WAMDE
CENTRE,KADIOGO,OUAGADOUGOU/ARRONDISSEMENT-11,SECTEUR-51,LYCEE-PRIVE-LES-EMERAUDES-DE-KARPALA
CENTRE,KADIOGO,OUAGADOUGOU/ARRONDISSEMENT-10,NIOKOII,LYCEE-PRIVE-DU-GROUPE-SCOLAIRE-YENKILMA
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-4,SECTEUR-17,CHARLES-PEGUY)
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-3,SECTEUR-14,NADJAH)
CENTRE,KADIOGO,OUAGADOUGOU,ARRT-9/SECT-38
CENTRE,KADIOGO,OUGADOUGOU/ARRDT.-11,SECT.-50,COLLEGE-PRIVE-LA-SOLUTION-N°-1-(COLLEGE-PRIVE-LA-SOLUTION)
CENTRE,KADIOGO,SAABA,TANLARGHIN,PRIVE-BOUNGA-ZANRE)
CENTRE,KADIOGO,OUAGADOUGOU/ARRDT.-12,SECTEUR-53
CENTRE,KADIOGO,ARRONDISSEMENT-06,SECTEUR-28,LYCEE-PRIVE-TECHNIQUE-DAAROURL-IRCHAAD
CENTRE,KADIOGO,SAABA,GAMPELA,LYCEE-PRIVE-PROFESSIONNEL-ET-TECHNIQUE-IMA-BANOAGA
CENTRE,KADIOGO,SAABA,NIOKO-I,LYCEE-PRIVE-TECHNIQUE-ET-PROFESSIONNEL-ELISA
CENTRE,KADIOGO,OUAGADOUGOU,-ARRODISSEMET-9,TAMPOUY,-SECT-38,LYCEE-PRIVE-DE-FORMATION-TECHNIQUE-SAINTE-SOLANGE

HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-4,CEEP-PRIVE-LA-COCCINELLE
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-23,CEEP-PRIVE-EXCELLENCE-HAKILI
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-18,CEEP-PRIVE-SYA-SANOU
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-23,CEEP-PRIVE-AMITIE-KADI
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-30,CEEP-PRIVE-LE-CHEMIN-DU-SAVOIR
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-30,CEEP-PRIVE-LES-MERVEILLES
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-23,CEEP-PRIVE-LE-PETIT-PRINCE-DELWENDE
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-11,CEEP-PRIVE-JOSEPH-KI-ZERBO
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-23,CEEP-PRIVE-GRÂCE-ALIZA
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-5,CEEP-PRIVE-SAVANUS
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-26,CEEP-PRIVE-UNIVERS-DU-PETIT-MONDE
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-26,CEEP-PRIVE-LA-VICTOIRE-AL-FAHOUZ
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-15,CEEP-PRIVE-LES-PETITS-ESPOIRS
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-32,CEEP-PRIVE-LES-BERCEUSES
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-33,CEEP-PRIVE-COURS-MODERNE-JERIEL
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-14,CEEP-PRIVE-LA-CITE-DES-ANGES
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-13,CEEP-PRIVE-DENMISSENI-SO
HAUTS-BASSINS,HOUET,BOBO-DIOULASSO,SECTEUR-21,CEEP-PRIVE-AMITIE
